Analyzer_Comb,Comb_Token,Target,N_All_Fcts,N_Marked_Fcts,Ratio_Marked_Fcts
cppcheck-codechecker-commsca,CPC-CCH-CSA,libxml2,2982,565,0.18947015425888666
cppcheck-codechecker-commsca,CPC-CCH-CSA,poppler,4659,540,0.1159047005795235
cppcheck-codechecker-commsca,CPC-CCH-CSA,openssl,13036,2259,0.17328935256213562
cppcheck-codechecker-commsca,CPC-CCH-CSA,php,9145,2575,0.28157463094587204
cppcheck-codechecker-commsca,CPC-CCH-CSA,sqlite3,2298,311,0.13533507397737163
cppcheck-codechecker-commsca,CPC-CCH-CSA,ffmpeg,17788,2332,0.1310996177198111
cppcheck-codechecker-commsca,CPC-CCH-CSA,binutils,4071,1112,0.2731515598133137
infer-codeql-codechecker,IFR-CQL-CCH,libpng,398,37,0.09296482412060302
infer-codeql-codechecker,IFR-CQL-CCH,libtiff,826,79,0.09564164648910412
infer-codeql-codechecker,IFR-CQL-CCH,libxml2,2982,970,0.32528504359490273
infer-codeql-codechecker,IFR-CQL-CCH,poppler,4659,134,0.02876153681047435
infer-codeql-codechecker,IFR-CQL-CCH,openssl,13036,2785,0.21363915311445228
infer-codeql-codechecker,IFR-CQL-CCH,php,9145,4083,0.446473482777474
infer-codeql-codechecker,IFR-CQL-CCH,sqlite3,2298,423,0.18407310704960836
infer-codeql-codechecker,IFR-CQL-CCH,ffmpeg,17788,1917,0.10776928266246907
infer-codeql-codechecker,IFR-CQL-CCH,binutils,4071,303,0.07442888725128961
infer-codeql-commsca,IFR-CQL-CSA,libpng,398,58,0.1457286432160804
infer-codeql-commsca,IFR-CQL-CSA,libtiff,826,114,0.13801452784503632
infer-codeql-commsca,IFR-CQL-CSA,libxml2,2982,1136,0.38095238095238093
infer-codeql-commsca,IFR-CQL-CSA,poppler,4659,543,0.11654861558274308
infer-codeql-commsca,IFR-CQL-CSA,openssl,13036,3688,0.28290886775084384
infer-codeql-commsca,IFR-CQL-CSA,php,9145,4649,0.5083652268999453
infer-codeql-commsca,IFR-CQL-CSA,sqlite3,2298,572,0.24891209747606616
infer-codeql-commsca,IFR-CQL-CSA,ffmpeg,17788,2956,0.1661794468180796
infer-codeql-commsca,IFR-CQL-CSA,binutils,4071,1150,0.2824858757062147
infer-codechecker-commsca,IFR-CCH-CSA,libpng,398,46,0.11557788944723618
infer-codechecker-commsca,IFR-CCH-CSA,libtiff,826,99,0.1198547215496368
infer-codechecker-commsca,IFR-CCH-CSA,libxml2,2982,585,0.19617706237424548
infer-codechecker-commsca,IFR-CCH-CSA,poppler,4659,574,0.12320240394934535
infer-codechecker-commsca,IFR-CCH-CSA,openssl,13036,2707,0.20765572261429888
infer-codechecker-commsca,IFR-CCH-CSA,php,9145,2663,0.29119737561509024
infer-codechecker-commsca,IFR-CCH-CSA,sqlite3,2298,389,0.16927763272410792
infer-codechecker-commsca,IFR-CCH-CSA,ffmpeg,17788,2077,0.11676411063638407
infer-codechecker-commsca,IFR-CCH-CSA,binutils,4071,1173,0.288135593220339
codeql-codechecker-commsca,CQL-CCH-CSA,libpng,398,42,0.10552763819095477
codeql-codechecker-commsca,CQL-CCH-CSA,libtiff,826,76,0.09200968523002422
codeql-codechecker-commsca,CQL-CCH-CSA,libxml2,2982,1136,0.38095238095238093
codeql-codechecker-commsca,CQL-CCH-CSA,poppler,4659,512,0.1098948272161408
codeql-codechecker-commsca,CQL-CCH-CSA,openssl,13036,3440,0.26388462718625344
codeql-codechecker-commsca,CQL-CCH-CSA,php,9145,4536,0.4960087479496993
codeql-codechecker-commsca,CQL-CCH-CSA,sqlite3,2298,492,0.21409921671018275
codeql-codechecker-commsca,CQL-CCH-CSA,ffmpeg,17788,2807,0.15780301326737126
codeql-codechecker-commsca,CQL-CCH-CSA,binutils,4071,1060,0.2603782854335544
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,libpng,398,53,0.13316582914572864
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,libtiff,826,90,0.1089588377723971
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,libxml2,2982,971,0.3256203890006707
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,poppler,4659,204,0.0437862202189311
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,openssl,13036,3066,0.23519484504449217
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,php,9145,4351,0.47577911427009295
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,sqlite3,2298,529,0.23020017406440382
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,ffmpeg,17788,3115,0.17511805711715764
flawfinder-cppcheck-infer-codeql,FLF-CPC-IFR-CQL,binutils,4071,674,0.16556128715303364
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,libpng,398,40,0.10050251256281408
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,libtiff,826,67,0.0811138014527845
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,libxml2,2982,156,0.052313883299798795
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,poppler,4659,239,0.05129856192315948
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,openssl,13036,1727,0.13247928812519177
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,php,9145,1026,0.11219245489338436
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,sqlite3,2298,311,0.13533507397737163
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,ffmpeg,17788,2180,0.12255453114459186
flawfinder-cppcheck-infer-codechecker,FLF-CPC-IFR-CCH,binutils,4071,710,0.17440432326209776
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,libpng,398,63,0.15829145728643215
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,libtiff,826,110,0.13317191283292978
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,libxml2,2982,597,0.20020120724346077
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,poppler,4659,635,0.1362953423481434
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,openssl,13036,2870,0.22015955814667076
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,php,9145,2909,0.3180973209404046
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,sqlite3,2298,471,0.20496083550913838
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,ffmpeg,17788,3184,0.17899707668090847
flawfinder-cppcheck-infer-commsca,FLF-CPC-IFR-CSA,binutils,4071,1324,0.32522721690002454
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,libpng,398,35,0.08793969849246232
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,libtiff,826,47,0.05690072639225181
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,libxml2,2982,970,0.32528504359490273
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,poppler,4659,170,0.036488516849109254
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,openssl,13036,2755,0.21133783369131637
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,php,9145,4220,0.46145434663750684
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,sqlite3,2298,449,0.19538729329852045
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,ffmpeg,17788,2963,0.1665729705419384
flawfinder-cppcheck-codeql-codechecker,FLF-CPC-CQL-CCH,binutils,4071,532,0.1306804225006141
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,libpng,398,57,0.14321608040201006
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,libtiff,826,84,0.1016949152542373
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,libxml2,2982,1136,0.38095238095238093
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,poppler,4659,587,0.12599270229663018
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,openssl,13036,3592,0.27554464559680886
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,php,9145,4742,0.518534718425369
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,sqlite3,2298,566,0.2463011314186249
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,ffmpeg,17788,3803,0.21379581740499212
flawfinder-cppcheck-codeql-commsca,FLF-CPC-CQL-CSA,binutils,4071,1220,0.29968066814050603
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,libpng,398,46,0.11557788944723618
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,libtiff,826,71,0.08595641646489104
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,libxml2,2982,593,0.198859825620389
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,poppler,4659,615,0.1320025756600129
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,openssl,13036,2451,0.1880177968702056
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,php,9145,2734,0.2989611809732094
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,sqlite3,2298,374,0.16275021758050479
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,ffmpeg,17788,3034,0.17056442545536316
flawfinder-cppcheck-codechecker-commsca,FLF-CPC-CCH-CSA,binutils,4071,1238,0.3041021861950381
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,libpng,398,53,0.13316582914572864
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,libtiff,826,92,0.11138014527845036
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,libxml2,2982,983,0.32964453386988596
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,poppler,4659,218,0.04679115690062245
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,openssl,13036,3064,0.23504142374961645
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,php,9145,4245,0.4641880809185347
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,sqlite3,2298,507,0.2206266318537859
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,ffmpeg,17788,2712,0.15246233415785923
flawfinder-infer-codeql-codechecker,FLF-IFR-CQL-CCH,binutils,4071,653,0.16040284942274624
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,libpng,398,74,0.18592964824120603
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,libtiff,826,123,0.14891041162227603
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,libxml2,2982,1146,0.3843058350100604
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,poppler,4659,613,0.13157329899119982
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,openssl,13036,3856,0.29579625652040503
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,php,9145,4757,0.5201749589939858
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,sqlite3,2298,619,0.2693646649260226
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,ffmpeg,17788,3620,0.20350798290982686
flawfinder-infer-codeql-commsca,FLF-IFR-CQL-CSA,binutils,4071,1278,0.313927781871776
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,libpng,398,63,0.15829145728643215
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,libtiff,826,110,0.13317191283292978
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,libxml2,2982,611,0.20489604292421193
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,poppler,4659,641,0.13758317235458253
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,openssl,13036,2902,0.22261429886468243
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,php,9145,2808,0.30705303444505194
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,sqlite3,2298,449,0.19538729329852045
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,ffmpeg,17788,2813,0.15814031931639308
flawfinder-infer-codechecker-commsca,FLF-IFR-CCH-CSA,binutils,4071,1296,0.318349299926308
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,libpng,398,57,0.14321608040201006
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,libtiff,826,85,0.10290556900726393
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,libxml2,2982,1147,0.3846411804158283
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,poppler,4659,590,0.12663661729984976
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,openssl,13036,3613,0.277155569193004
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,php,9145,4656,0.5091306724986331
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,sqlite3,2298,543,0.2362924281984334
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,ffmpeg,17788,3472,0.1951877670339555
flawfinder-codeql-codechecker-commsca,FLF-CQL-CCH-CSA,binutils,4071,1192,0.2928027511667895
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,libpng,398,37,0.09296482412060302
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,libtiff,826,79,0.09564164648910412
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,libxml2,2982,975,0.32696177062374243
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,poppler,4659,156,0.0334835801674179
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,openssl,13036,2987,0.22913470389690088
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,php,9145,4205,0.4598141060688901
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,sqlite3,2298,452,0.19669277632724108
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,ffmpeg,17788,2504,0.14076905779176974
cppcheck-infer-codeql-codechecker,CPC-IFR-CQL-CCH,binutils,4071,370,0.0908867600098256
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,libpng,398,58,0.1457286432160804
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,libtiff,826,114,0.13801452784503632
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,libxml2,2982,1141,0.3826291079812207
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,poppler,4659,566,0.12148529727409316
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,openssl,13036,3832,0.2939552009818963
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,php,9145,4744,0.5187534171678513
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,sqlite3,2298,595,0.2589208006962576
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,ffmpeg,17788,3420,0.1922644479424331
cppcheck-infer-codeql-commsca,CPC-IFR-CQL-CSA,binutils,4071,1202,0.295259150085974
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,libpng,398,46,0.11557788944723618
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,libtiff,826,99,0.1198547215496368
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,libxml2,2982,592,0.19852448021462105
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,poppler,4659,596,0.1279244473062889
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,openssl,13036,2881,0.22100337526848726
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,php,9145,2780,0.3039912520503007
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,sqlite3,2298,417,0.1814621409921671
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,ffmpeg,17788,2609,0.14667191364965146
cppcheck-infer-codechecker-commsca,CPC-IFR-CCH-CSA,binutils,4071,1223,0.3004175878162614
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,libpng,398,42,0.10552763819095477
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,libtiff,826,76,0.09200968523002422
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,libxml2,2982,1141,0.3826291079812207
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,poppler,4659,540,0.1159047005795235
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,openssl,13036,3586,0.27508438171218164
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,php,9145,4634,0.5067249863313286
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,sqlite3,2298,517,0.22497824194952132
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,ffmpeg,17788,3278,0.18428153811558354
cppcheck-codeql-codechecker-commsca,CPC-CQL-CCH-CSA,binutils,4071,1112,0.2731515598133137
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,libpng,398,59,0.14824120603015076
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,libtiff,826,114,0.13801452784503632
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,libxml2,2982,1151,0.3859825620389001
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,poppler,4659,574,0.12320240394934535
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,openssl,13036,3843,0.2947990181037128
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,php,9145,4660,0.5095680699835976
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,sqlite3,2298,574,0.24978241949521324
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,ffmpeg,17788,3060,0.17202608500112435
infer-codeql-codechecker-commsca,IFR-CQL-CCH-CSA,binutils,4071,1173,0.288135593220339
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,libpng,398,53,0.13316582914572864
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,libtiff,826,92,0.11138014527845036
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,libxml2,2982,988,0.3313212608987257
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,poppler,4659,239,0.05129856192315948
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,openssl,13036,3248,0.2491561828781835
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,php,9145,4363,0.47709130672498634
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,sqlite3,2298,532,0.23150565709312446
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,ffmpeg,17788,3221,0.18107713064987632
flawfinder-cppcheck-infer-codeql-codechecker,FLF-CPC-IFR-CQL-CCH,binutils,4071,710,0.17440432326209776
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,libpng,398,74,0.18592964824120603
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,libtiff,826,123,0.14891041162227603
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,libxml2,2982,1151,0.3859825620389001
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,poppler,4659,635,0.1362953423481434
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,openssl,13036,3991,0.3061521939245167
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,php,9145,4851,0.5304537998906507
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,sqlite3,2298,641,0.2789382071366406
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,ffmpeg,17788,4027,0.22638857656847314
flawfinder-cppcheck-infer-codeql-commsca,FLF-CPC-IFR-CQL-CSA,binutils,4071,1324,0.32522721690002454
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,libpng,398,63,0.15829145728643215
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,libtiff,826,110,0.13317191283292978
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,libxml2,2982,618,0.20724346076458752
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,poppler,4659,662,0.14209057737711955
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,openssl,13036,3065,0.2351181343970543
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,php,9145,2923,0.3196282121377802
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,sqlite3,2298,476,0.2071366405570061
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,ffmpeg,17788,3286,0.18473127951427928
flawfinder-cppcheck-infer-codechecker-commsca,FLF-CPC-IFR-CCH-CSA,binutils,4071,1340,0.3291574551707197
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,libpng,398,57,0.14321608040201006
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,libtiff,826,85,0.10290556900726393
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,libxml2,2982,1152,0.386317907444668
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,poppler,4659,615,0.1320025756600129
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,openssl,13036,3750,0.2876649278919914
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,php,9145,4753,0.5197375615090213
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,sqlite3,2298,567,0.24673629242819844
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,ffmpeg,17788,3889,0.21863053744097144
flawfinder-cppcheck-codeql-codechecker-commsca,FLF-CPC-CQL-CCH-CSA,binutils,4071,1238,0.3041021861950381
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,libpng,398,74,0.18592964824120603
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,libtiff,826,123,0.14891041162227603
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,libxml2,2982,1161,0.3893360160965795
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,poppler,4659,641,0.13758317235458253
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,openssl,13036,4008,0.3074562749309604
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,php,9145,4768,0.5213778020776381
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,sqlite3,2298,621,0.27023498694516973
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,ffmpeg,17788,3704,0.20823026759613222
flawfinder-infer-codeql-codechecker-commsca,FLF-IFR-CQL-CCH-CSA,binutils,4071,1296,0.318349299926308
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,libpng,398,59,0.14824120603015076
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,libtiff,826,114,0.13801452784503632
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,libxml2,2982,1156,0.3876592890677398
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,poppler,4659,596,0.1279244473062889
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,openssl,13036,3987,0.30584535133476526
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,php,9145,4755,0.5199562602515035
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,sqlite3,2298,596,0.25935596170583114
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,ffmpeg,17788,3518,0.19777378007645605
cppcheck-infer-codeql-codechecker-commsca,CPC-IFR-CQL-CCH-CSA,binutils,4071,1223,0.3004175878162614
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,libpng,398,74,0.18592964824120603
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,libtiff,826,123,0.14891041162227603
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,libxml2,2982,1166,0.39101274312541917
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,poppler,4659,662,0.14209057737711955
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,openssl,13036,4143,0.3178122123350721
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,php,9145,4862,0.5316566429743029
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,sqlite3,2298,642,0.2793733681462141
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,ffmpeg,17788,4109,0.23099842590510455
flawfinder-cppcheck-infer-codeql-codechecker-commsca,FLF-CPC-IFR-CQL-CCH-CSA,binutils,4071,1340,0.3291574551707197
